"module name","license","repository"
"@ai-sdk/anthropic@3.0.63","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/gateway@3.0.77","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/provider-utils@4.0.21","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/provider@3.0.8","Apache-2.0","https://github.com/vercel/ai"
"@ai-sdk/react@3.0.136","Apache-2.0","https://github.com/vercel/ai"
"@alloc/quick-lru@5.2.0","MIT","https://github.com/sindresorhus/quick-lru"
"@babel/code-frame@7.29.0","MIT","https://github.com/babel/babel"
"@babel/compat-data@7.29.0","MIT","https://github.com/babel/babel"
"@babel/core@7.29.0","MIT","https://github.com/babel/babel"
"@babel/generator@7.29.1","MIT","https://github.com/babel/babel"
"@babel/helper-annotate-as-pure@7.27.3","MIT","https://github.com/babel/babel"
"@babel/helper-compilation-targets@7.28.6","MIT","https://github.com/babel/babel"
"@babel/helper-create-class-features-plugin@7.28.6","MIT","https://github.com/babel/babel"
"@babel/helper-globals@7.28.0","MIT","https://github.com/babel/babel"
"@babel/helper-member-expression-to-functions@7.28.5","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.28.6","MIT","https://github.com/babel/babel"
"@babel/helper-module-transforms@7.28.6","MIT","https://github.com/babel/babel"
"@babel/helper-optimise-call-expression@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-plugin-utils@7.28.6","MIT","https://github.com/babel/babel"
"@babel/helper-replace-supers@7.28.6","MIT","https://github.com/babel/babel"
"@babel/helper-skip-transparent-expression-wrappers@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.28.5","MIT","https://github.com/babel/babel"
"@babel/helper-validator-option@7.27.1","MIT","https://github.com/babel/babel"
"@babel/helpers@7.29.2","MIT","https://github.com/babel/babel"
"@babel/parser@7.29.2","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-jsx@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-typescript@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-commonjs@7.28.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-typescript@7.28.6","MIT","https://github.com/babel/babel"
"@babel/preset-typescript@7.28.5","MIT","https://github.com/babel/babel"
"@babel/runtime@7.29.2","MIT","https://github.com/babel/babel"
"@babel/template@7.28.6","MIT","https://github.com/babel/babel"
"@babel/traverse@7.29.0","MIT","https://github.com/babel/babel"
"@babel/types@7.29.0","MIT","https://github.com/babel/babel"
"@base-ui/react@1.3.0","MIT","https://github.com/mui/base-ui"
"@base-ui/utils@0.2.6","MIT","https://github.com/mui/base-ui"
"@dotenvx/dotenvx@1.57.1","BSD-3-Clause","https://github.com/dotenvx/dotenvx"
"@ecies/ciphers@0.2.5","MIT","https://github.com/ecies/js-ciphers"
"@emnapi/core@1.9.1","MIT","https://github.com/toyobayashi/emnapi"
"@emnapi/runtime@1.9.1","MIT","https://github.com/toyobayashi/emnapi"
"@emnapi/wasi-threads@1.2.0","MIT","https://github.com/toyobayashi/emnapi"
"@eslint-community/eslint-utils@4.9.1","MIT","https://github.com/eslint-community/eslint-utils"
"@eslint-community/regexpp@4.12.2","MIT","https://github.com/eslint-community/regexpp"
"@eslint/config-array@0.21.2","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/config-helpers@0.4.2","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/core@0.17.0","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/eslintrc@3.3.5","MIT","https://github.com/eslint/eslintrc"
"@eslint/js@9.39.4","MIT","https://github.com/eslint/eslint"
"@eslint/object-schema@2.1.7","Apache-2.0","https://github.com/eslint/rewrite"
"@eslint/plugin-kit@0.4.1","Apache-2.0","https://github.com/eslint/rewrite"
"@floating-ui/core@1.7.5","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/dom@1.7.6","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react-dom@2.1.8","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/utils@0.2.11","MIT","https://github.com/floating-ui/floating-ui"
"@hono/node-server@1.19.11","MIT","https://github.com/honojs/node-server"
"@humanfs/core@0.19.1","Apache-2.0","https://github.com/humanwhocodes/humanfs"
"@humanfs/node@0.16.7","Apache-2.0","https://github.com/humanwhocodes/humanfs"
"@humanwhocodes/module-importer@1.0.1","Apache-2.0","https://github.com/humanwhocodes/module-importer"
"@humanwhocodes/retry@0.4.3","Apache-2.0","https://github.com/humanwhocodes/retry"
"@img/colour@1.1.0","MIT","https://github.com/lovell/colour"
"@img/sharp-darwin-arm64@0.34.5","Apache-2.0","https://github.com/lovell/sharp"
"@img/sharp-libvips-darwin-arm64@1.2.4","LGPL-3.0-or-later","https://github.com/lovell/sharp-libvips"
"@inquirer/ansi@1.0.2","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/confirm@5.1.21","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/core@10.3.2","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/figures@1.0.15","MIT","https://github.com/SBoudrias/Inquirer.js"
"@inquirer/type@3.0.10","MIT","https://github.com/SBoudrias/Inquirer.js"
"@jridgewell/gen-mapping@0.3.13","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/remapping@2.3.5","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/resolve-uri@3.1.2","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/sourcemap-codec@1.5.5","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/trace-mapping@0.3.31","MIT","https://github.com/jridgewell/sourcemaps"
"@modelcontextprotocol/sdk@1.27.1","MIT","https://github.com/modelcontextprotocol/typescript-sdk"
"@mswjs/interceptors@0.41.3","MIT","https://github.com/mswjs/interceptors"
"@napi-rs/wasm-runtime@0.2.12","MIT","https://github.com/napi-rs/napi-rs"
"@next/env@16.2.1","MIT","https://github.com/vercel/next.js"
"@next/eslint-plugin-next@16.2.1","MIT","https://github.com/vercel/next.js"
"@next/swc-darwin-arm64@16.2.1","MIT","https://github.com/vercel/next.js"
"@noble/ciphers@1.3.0","MIT","https://github.com/paulmillr/noble-ciphers"
"@noble/curves@1.9.7","MIT","https://github.com/paulmillr/noble-curves"
"@noble/hashes@1.8.0","MIT","https://github.com/paulmillr/noble-hashes"
"@nodelib/fs.scandir@2.1.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir"
"@nodelib/fs.stat@2.0.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat"
"@nodelib/fs.walk@1.2.8","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk"
"@nolyfill/is-core-module@1.0.39","MIT","https://github.com/SukkaW/nolyfill"
"@open-draft/deferred-promise@2.2.0","MIT","https://github.com/open-draft/deferred-promise"
"@open-draft/logger@0.3.0","MIT","https://github.com/open-draft/logger"
"@open-draft/until@2.1.0","MIT","https://github.com/open-draft/until"
"@opentelemetry/api@1.9.0","Apache-2.0","https://github.com/open-telemetry/opentelemetry-js"
"@rtsao/scc@1.1.0","MIT","https://github.com/rtsao/scc"
"@sec-ant/readable-stream@0.4.1","MIT","https://github.com/Sec-ant/readable-stream"
"@sindresorhus/merge-streams@4.0.0","MIT","https://github.com/sindresorhus/merge-streams"
"@standard-schema/spec@1.1.0","MIT","https://github.com/standard-schema/standard-schema"
"@swc/helpers@0.5.15","Apache-2.0","https://github.com/swc-project/swc"
"@tailwindcss/node@4.2.2","MIT","https://github.com/tailwindlabs/tailwindcss"
"@tailwindcss/oxide-darwin-arm64@4.2.2","MIT","https://github.com/tailwindlabs/tailwindcss"
"@tailwindcss/oxide@4.2.2","MIT","https://github.com/tailwindlabs/tailwindcss"
"@tailwindcss/postcss@4.2.2","MIT","https://github.com/tailwindlabs/tailwindcss"
"@tonaljs/midi@4.10.2","MIT",""
"@tonaljs/pitch-note@6.1.0","MIT",""
"@tonaljs/pitch@5.0.2","MIT",""
"@ts-morph/common@0.27.0","MIT","https://github.com/dsherret/ts-morph"
"@tybys/wasm-util@0.10.1","MIT","https://github.com/toyobayashi/wasm-util"
"@types/estree@1.0.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-schema@7.0.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json5@0.0.29","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@20.19.37","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-dom@19.2.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react@19.2.14","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/statuses@2.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/validate-npm-package-name@4.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@typescript-eslint/eslint-plugin@8.57.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/parser@8.57.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/project-service@8.57.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/scope-manager@8.57.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/tsconfig-utils@8.57.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/type-utils@8.57.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/types@8.57.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/typescript-estree@8.57.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/utils@8.57.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/visitor-keys@8.57.1","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@unrs/resolver-binding-darwin-arm64@1.11.1","MIT","https://github.com/unrs/unrs-resolver"
"@vercel/oidc@3.1.0","Apache-2.0","https://github.com/vercel/vercel"
"accepts@2.0.0","MIT","https://github.com/jshttp/accepts"
"acorn-jsx@5.3.2","MIT","https://github.com/acornjs/acorn-jsx"
"acorn@8.16.0","MIT","https://github.com/acornjs/acorn"
"agent-base@7.1.4","MIT","https://github.com/TooTallNate/proxy-agents"
"ai@6.0.134","Apache-2.0","https://github.com/vercel/ai"
"ajv-formats@3.0.1","MIT","https://github.com/ajv-validator/ajv-formats"
"ajv@6.14.0","MIT","https://github.com/ajv-validator/ajv"
"ajv@8.18.0","MIT","https://github.com/ajv-validator/ajv"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@6.2.2","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"aria-query@5.3.2","Apache-2.0","https://github.com/A11yance/aria-query"
"array-buffer-byte-length@1.0.2","MIT","https://github.com/inspect-js/array-buffer-byte-length"
"array-includes@3.1.9","MIT","https://github.com/es-shims/array-includes"
"array.prototype.findlast@1.2.5","MIT","https://github.com/es-shims/Array.prototype.findLast"
"array.prototype.findlastindex@1.2.6","MIT","https://github.com/es-shims/Array.prototype.findLastIndex"
"array.prototype.flat@1.3.3","MIT","https://github.com/es-shims/Array.prototype.flat"
"array.prototype.flatmap@1.3.3","MIT","https://github.com/es-shims/Array.prototype.flatMap"
"array.prototype.tosorted@1.1.4","MIT","https://github.com/es-shims/Array.prototype.toSorted"
"arraybuffer.prototype.slice@1.0.4","MIT","https://github.com/es-shims/ArrayBuffer.prototype.slice"
"ast-types-flow@0.0.8","MIT","https://github.com/kyldvs/ast-types-flow"
"ast-types@0.16.1","MIT","https://github.com/benjamn/ast-types"
"async-function@1.0.0","MIT","https://github.com/ljharb/async-function"
"available-typed-arrays@1.0.7","MIT","https://github.com/inspect-js/available-typed-arrays"
"axe-core@4.11.1","MPL-2.0","https://github.com/dequelabs/axe-core"
"axobject-query@4.1.0","Apache-2.0","https://github.com/A11yance/axobject-query"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"balanced-match@4.0.4","MIT","https://github.com/juliangruber/balanced-match"
"baseline-browser-mapping@2.10.10","Apache-2.0","https://github.com/web-platform-dx/baseline-browser-mapping"
"body-parser@2.2.2","MIT","https://github.com/expressjs/body-parser"
"brace-expansion@1.1.12","MIT","https://github.com/juliangruber/brace-expansion"
"brace-expansion@5.0.4","MIT","https://github.com/juliangruber/brace-expansion"
"braces@3.0.3","MIT","https://github.com/micromatch/braces"
"browserslist@4.28.1","MIT","https://github.com/browserslist/browserslist"
"bundle-name@4.1.0","MIT","https://github.com/sindresorhus/bundle-name"
"bytes@3.1.2","MIT","https://github.com/visionmedia/bytes.js"
"call-bind-apply-helpers@1.0.2","MIT","https://github.com/ljharb/call-bind-apply-helpers"
"call-bind@1.0.8","MIT","https://github.com/ljharb/call-bind"
"call-bound@1.0.4","MIT","https://github.com/ljharb/call-bound"
"callsites@3.1.0","MIT","https://github.com/sindresorhus/callsites"
"caniuse-lite@1.0.30001780","CC-BY-4.0","https://github.com/browserslist/caniuse-lite"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"chalk@5.6.2","MIT","https://github.com/chalk/chalk"
"class-variance-authority@0.7.1","Apache-2.0","https://github.com/joe-bell/cva"
"cli-cursor@5.0.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-spinners@2.9.2","MIT","https://github.com/sindresorhus/cli-spinners"
"cli-width@4.1.0","ISC","https://github.com/knownasilya/cli-width"
"client-only@0.0.1","MIT",""
"cliui@8.0.1","ISC","https://github.com/yargs/cliui"
"clsx@2.1.1","MIT","https://github.com/lukeed/clsx"
"code-block-writer@13.0.3","MIT","https://github.com/dsherret/code-block-writer"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"commander@11.1.0","MIT","https://github.com/tj/commander.js"
"commander@14.0.3","MIT","https://github.com/tj/commander.js"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"content-disposition@1.0.1","MIT","https://github.com/jshttp/content-disposition"
"content-type@1.0.5","MIT","https://github.com/jshttp/content-type"
"convert-source-map@2.0.0","MIT","https://github.com/thlorenz/convert-source-map"
"cookie-signature@1.2.2","MIT","https://github.com/visionmedia/node-cookie-signature"
"cookie@0.7.2","MIT","https://github.com/jshttp/cookie"
"cookie@1.1.1","MIT","https://github.com/jshttp/cookie"
"cors@2.8.6","MIT","https://github.com/expressjs/cors"
"cosmiconfig@9.0.1","MIT","https://github.com/cosmiconfig/cosmiconfig"
"cross-spawn@7.0.6","MIT","https://github.com/moxystudio/node-cross-spawn"
"cssesc@3.0.0","MIT","https://github.com/mathiasbynens/cssesc"
"csstype@3.2.3","MIT","https://github.com/frenic/csstype"
"damerau-levenshtein@1.0.8","BSD-2-Clause","https://github.com/tad-lispy/node-damerau-levenshtein"
"data-uri-to-buffer@4.0.1","MIT","https://github.com/TooTallNate/node-data-uri-to-buffer"
"data-view-buffer@1.0.2","MIT","https://github.com/inspect-js/data-view-buffer"
"data-view-byte-length@1.0.2","MIT","https://github.com/inspect-js/data-view-byte-length"
"data-view-byte-offset@1.0.1","MIT","https://github.com/inspect-js/data-view-byte-offset"
"debug@3.2.7","MIT","https://github.com/visionmedia/debug"
"debug@4.4.3","MIT","https://github.com/debug-js/debug"
"dedent@1.7.2","MIT","https://github.com/dmnd/dedent"
"deep-is@0.1.4","MIT","https://github.com/thlorenz/deep-is"
"deepmerge@4.3.1","MIT","https://github.com/TehShrike/deepmerge"
"default-browser-id@5.0.1","MIT","https://github.com/sindresorhus/default-browser-id"
"default-browser@5.5.0","MIT","https://github.com/sindresorhus/default-browser"
"define-data-property@1.1.4","MIT","https://github.com/ljharb/define-data-property"
"define-lazy-prop@3.0.0","MIT","https://github.com/sindresorhus/define-lazy-prop"
"define-properties@1.2.1","MIT","https://github.com/ljharb/define-properties"
"depd@2.0.0","MIT","https://github.com/dougwilson/nodejs-depd"
"dequal@2.0.3","MIT","https://github.com/lukeed/dequal"
"detect-libc@2.1.2","Apache-2.0","https://github.com/lovell/detect-libc"
"diff@8.0.3","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"djipevents@2.0.7","Apache-2.0",""
"doctrine@2.1.0","Apache-2.0","https://github.com/eslint/doctrine"
"dotenv@17.3.1","BSD-2-Clause","https://github.com/motdotla/dotenv"
"dunder-proto@1.0.1","MIT","https://github.com/es-shims/dunder-proto"
"eciesjs@0.4.18","MIT","https://github.com/ecies/js"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"electron-to-chromium@1.5.321","ISC","https://github.com/kilian/electron-to-chromium"
"emoji-regex@10.6.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@9.2.2","MIT","https://github.com/mathiasbynens/emoji-regex"
"encodeurl@2.0.0","MIT","https://github.com/pillarjs/encodeurl"
"enhanced-resolve@5.20.1","MIT","https://github.com/webpack/enhanced-resolve"
"env-paths@2.2.1","MIT","https://github.com/sindresorhus/env-paths"
"error-ex@1.3.4","MIT","https://github.com/qix-/node-error-ex"
"es-abstract@1.24.1","MIT","https://github.com/ljharb/es-abstract"
"es-define-property@1.0.1","MIT","https://github.com/ljharb/es-define-property"
"es-errors@1.3.0","MIT","https://github.com/ljharb/es-errors"
"es-iterator-helpers@1.3.1","MIT","https://github.com/es-shims/iterator-helpers"
"es-object-atoms@1.1.1","MIT","https://github.com/ljharb/es-object-atoms"
"es-set-tostringtag@2.1.0","MIT","https://github.com/es-shims/es-set-tostringtag"
"es-shim-unscopables@1.1.0","MIT","https://github.com/ljharb/es-shim-unscopables"
"es-to-primitive@1.3.0","MIT","https://github.com/ljharb/es-to-primitive"
"escalade@3.2.0","MIT","https://github.com/lukeed/escalade"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"eslint-config-next@16.2.1","MIT","https://github.com/vercel/next.js"
"eslint-import-resolver-node@0.3.9","MIT","https://github.com/import-js/eslint-plugin-import"
"eslint-import-resolver-typescript@3.10.1","ISC","https://github.com/import-js/eslint-import-resolver-typescript"
"eslint-module-utils@2.12.1","MIT","https://github.com/import-js/eslint-plugin-import"
"eslint-plugin-import@2.32.0","MIT","https://github.com/import-js/eslint-plugin-import"
"eslint-plugin-jsx-a11y@6.10.2","MIT","https://github.com/jsx-eslint/eslint-plugin-jsx-a11y"
"eslint-plugin-react-hooks@7.0.1","MIT","https://github.com/facebook/react"
"eslint-plugin-react@7.37.5","MIT","https://github.com/jsx-eslint/eslint-plugin-react"
"eslint-scope@8.4.0","BSD-2-Clause","https://github.com/eslint/js"
"eslint-visitor-keys@3.4.3","Apache-2.0","https://github.com/eslint/eslint-visitor-keys"
"eslint-visitor-keys@4.2.1","Apache-2.0","https://github.com/eslint/js"
"eslint-visitor-keys@5.0.1","Apache-2.0","https://github.com/eslint/js"
"eslint@9.39.4","MIT","https://github.com/eslint/eslint"
"espree@10.4.0","BSD-2-Clause","https://github.com/eslint/js"
"esprima@4.0.1","BSD-2-Clause","https://github.com/jquery/esprima"
"esquery@1.7.0","BSD-3-Clause","https://github.com/estools/esquery"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@5.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"eventsource-parser@3.0.6","MIT","https://github.com/rexxars/eventsource-parser"
"eventsource@3.0.7","MIT","git://[email]/EventSource/eventsource"
"execa@5.1.1","MIT","https://github.com/sindresorhus/execa"
"execa@9.6.1","MIT","https://github.com/sindresorhus/execa"
"express-rate-limit@8.3.1","MIT","https://github.com/express-rate-limit/express-rate-limit"
"express@5.2.1","MIT","https://github.com/expressjs/express"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-glob@3.3.1","MIT","https://github.com/mrmlnc/fast-glob"
"fast-glob@3.3.3","MIT","https://github.com/mrmlnc/fast-glob"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"fast-uri@3.1.0","BSD-3-Clause","https://github.com/fastify/fast-uri"
"fastq@1.20.1","ISC","https://github.com/mcollina/fastq"
"fdir@6.5.0","MIT","https://github.com/thecodrr/fdir"
"fetch-blob@3.2.0","MIT","https://github.com/node-fetch/fetch-blob"
"figures@6.1.0","MIT","https://github.com/sindresorhus/figures"
"file-entry-cache@8.0.0","MIT","https://github.com/jaredwray/file-entry-cache"
"fill-range@7.1.1","MIT","https://github.com/jonschlinkert/fill-range"
"finalhandler@2.1.1","MIT","https://github.com/pillarjs/finalhandler"
"find-up@5.0.0","MIT","https://github.com/sindresorhus/find-up"
"flat-cache@4.0.1","MIT","https://github.com/jaredwray/flat-cache"
"flatted@3.4.2","ISC","https://github.com/WebReflection/flatted"
"for-each@0.3.5","MIT","https://github.com/Raynos/for-each"
"formdata-polyfill@4.0.10","MIT","git+https://[email]/jimmywarting/FormData"
"forwarded@0.2.0","MIT","https://github.com/jshttp/forwarded"
"fresh@2.0.0","MIT","https://github.com/jshttp/fresh"
"fs-extra@11.3.4","MIT","https://github.com/jprichardson/node-fs-extra"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"function.prototype.name@1.1.8","MIT","https://github.com/es-shims/Function.prototype.name"
"functions-have-names@1.2.3","MIT","https://github.com/inspect-js/functions-have-names"
"fuzzysort@3.1.0","MIT","https://github.com/farzher/fuzzysort"
"generator-function@2.0.1","MIT","https://github.com/TimothyGu/generator-function"
"gensync@1.0.0-beta.2","MIT","https://github.com/loganfsmyth/gensync"
"get-caller-file@2.0.5","ISC","https://github.com/stefanpenner/get-caller-file"
"get-east-asian-width@1.5.0","MIT","https://github.com/sindresorhus/get-east-asian-width"
"get-intrinsic@1.3.0","MIT","https://github.com/ljharb/get-intrinsic"
"get-own-enumerable-keys@1.0.0","MIT","https://github.com/sindresorhus/get-own-enumerable-keys"
"get-proto@1.0.1","MIT","https://github.com/ljharb/get-proto"
"get-stream@6.0.1","MIT","https://github.com/sindresorhus/get-stream"
"get-stream@9.0.1","MIT","https://github.com/sindresorhus/get-stream"
"get-symbol-description@1.1.0","MIT","https://github.com/inspect-js/get-symbol-description"
"get-tsconfig@4.13.7","MIT","https://github.com/privatenumber/get-tsconfig"
"glob-parent@5.1.2","ISC","https://github.com/gulpjs/glob-parent"
"glob-parent@6.0.2","ISC","https://github.com/gulpjs/glob-parent"
"globals@14.0.0","MIT","https://github.com/sindresorhus/globals"
"globals@16.4.0","MIT","https://github.com/sindresorhus/globals"
"globalthis@1.0.4","MIT","https://github.com/ljharb/System.global"
